-- Merging decision tree log ---
application
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:2:5-35:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c364cf3436293ead492e979d4d616d2b/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c364cf3436293ead492e979d4d616d2b/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d5a7d6a0122341b8b925dd9747ce25c9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d5a7d6a0122341b8b925dd9747ce25c9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9e48876822392f60080738b08ac17d00/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9e48876822392f60080738b08ac17d00/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d7ff9cd5f5ddcd7b348e62e579a9a7fa/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d7ff9cd5f5ddcd7b348e62e579a9a7fa/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/da2763112ec9c449e52b4247b4222199/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/da2763112ec9c449e52b4247b4222199/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/ac325d30bde7e68cc52937513bd1bf23/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/ac325d30bde7e68cc52937513bd1bf23/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9a64c1dd7a6e01eda3f72498417b6bed/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9a64c1dd7a6e01eda3f72498417b6bed/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/14ee83ec869a5c87c2615fd38cf98339/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/14ee83ec869a5c87c2615fd38cf98339/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/yuyatanaka/.gradle/caches/transforms-3/9e7a724ccecf86b07cb58b6aa6c30181/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/yuyatanaka/.gradle/caches/transforms-3/9e7a724ccecf86b07cb58b6aa6c30181/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/yuyatanaka/.gradle/caches/transforms-3/54a4cfbaad86b9ab2273ca8263e4a153/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/yuyatanaka/.gradle/caches/transforms-3/54a4cfbaad86b9ab2273ca8263e4a153/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f278e58515e8cfd3d9ddee03ef955ede/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f278e58515e8cfd3d9ddee03ef955ede/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/3b9437108429d2eb5bf62bc0788ac868/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/3b9437108429d2eb5bf62bc0788ac868/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/f54f3cb076da7fe065027ae655abceba/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/f54f3cb076da7fe065027ae655abceba/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yuyatanaka/.gradle/caches/transforms-3/6ea3fe485a2777491d24973851e37227/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yuyatanaka/.gradle/caches/transforms-3/6ea3fe485a2777491d24973851e37227/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/72d73aa9f2b0d4a60d769cc82fe58f41/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/72d73aa9f2b0d4a60d769cc82fe58f41/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/8709a11930c4a5c6fc6b75ede156eb83/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/8709a11930c4a5c6fc6b75ede156eb83/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/yuyatanaka/.gradle/caches/transforms-3/5b74db0d261f2a0a96f732ad469d9c5b/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/yuyatanaka/.gradle/caches/transforms-3/5b74db0d261f2a0a96f732ad469d9c5b/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/yuyatanaka/.gradle/caches/transforms-3/54a4cfbaad86b9ab2273ca8263e4a153/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [:google_mobile_ads] /Users/yuyatanaka/Documents/kaitou/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] /Users/yuyatanaka/Documents/kaitou/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:purchases_flutter] /Users/yuyatanaka/Documents/kaitou/build/purchases_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/yuyatanaka/Documents/kaitou/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] /Users/yuyatanaka/Documents/kaitou/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:13.2.1] /Users/yuyatanaka/.gradle/caches/transforms-3/8df4853aa1c09037b197448b6a1b6bc9/transformed/jetified-purchases-hybrid-common-13.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/fab1938d3c669369e0d5d47c0bd8c4a0/transformed/jetified-play-services-ads-23.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/yuyatanaka/.gradle/caches/transforms-3/33b0cb4468a1caaacf3064108f3e8f15/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.5.0] /Users/yuyatanaka/.gradle/caches/transforms-3/edfa30ece12f1bdc87d1e30bcbf4ffea/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.11.0] /Users/yuyatanaka/.gradle/caches/transforms-3/532741bcafddee3aac2ebaa2f8bb8ffe/transformed/webkit-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/bcbf4b8ba9f1b55f73852de4e9ad8aab/transformed/jetified-user-messaging-platform-2.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/76a3eaac6a13faa575a2dfa19cd282f2/transformed/jetified-play-services-ads-base-23.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/214bee09fae8d7ca18111a60445728c2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/yuyatanaka/.gradle/caches/transforms-3/eb7a46f1b5cc8eff9ba10c41b49bebe5/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/07bd0161d62d6491b5dfbd0ce4f48886/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ab2f7bb6d774d8b933501170df27f5e2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/70cf218c9c8a1047f8d5609bfef5e6f8/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c364cf3436293ead492e979d4d616d2b/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d5a7d6a0122341b8b925dd9747ce25c9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9e48876822392f60080738b08ac17d00/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d7ff9cd5f5ddcd7b348e62e579a9a7fa/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/da2763112ec9c449e52b4247b4222199/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/ac325d30bde7e68cc52937513bd1bf23/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9a64c1dd7a6e01eda3f72498417b6bed/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/14ee83ec869a5c87c2615fd38cf98339/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3ef162224f371787e5c8dc68312129f9/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/1982e5ef2f49ec1c2c201888c5388777/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c57933a58038518ba1e02566d85a9815/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/yuyatanaka/.gradle/caches/transforms-3/ed5425c9286549577e36c4a7c1fbbb53/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/yuyatanaka/.gradle/caches/transforms-3/9e7a724ccecf86b07cb58b6aa6c30181/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/yuyatanaka/.gradle/caches/transforms-3/902e93687bfec424d7d681c16d78dd10/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/yuyatanaka/.gradle/caches/transforms-3/a1a7f2ab517b2b49983b681fd36819b8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3ee281dfe280d95090f8ba19c801145a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/6da0e15fe277d03192fadf049fb88f55/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d6e372391162446e121af3a60ebf3164/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c8104be4ee8049739ee8a5cef3e0da67/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/7b93728c23c58fb4966a93fd781d42c6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/1561fead4024f9b9cdee719f01bdb430/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
